Interaction_ID,User_ID,Post_ID,Interaction_Type,Timestamp
I1,U53,P39,Share,2023-09-12 07:06:46
I2,U70,P14,Comment,2023-09-11 02:49:28
I3,U43,P28,Share,2023-09-04 02:20:14
I4,U60,P11,Share,2023-09-14 19:50:01
I5,U58,P39,Comment,2023-09-21 22:21:56
I6,U49,P25,Like,2023-09-12 01:33:31
I7,U42,P21,Share,2023-09-10 04:15:55
I8,U76,P10,Comment,2023-09-15 15:49:31
I9,U100,P43,Share,2023-09-21 09:12:06
I10,U66,P15,Like,2023-09-04 09:28:33
I11,U11,P19,Like,2023-09-19 17:35:05
I12,U98,P48,Share,2023-09-02 18:47:42
I13,U90,P22,Like,2023-09-19 13:08:45
I14,U18,P21,Comment,2023-09-20 21:02:35
I15,U85,P44,Comment,2023-09-10 21:13:52
I16,U100,P32,Share,2023-09-20 09:41:23
I17,U52,P50,Like,2023-09-09 04:06:54
I18,U46,P23,Comment,2023-09-17 18:12:02
I19,U44,P13,Comment,2023-09-02 12:58:34
I20,U22,P5,Comment,2023-09-06 16:33:58
I21,U53,P4,Share,2023-09-22 20:21:57
I22,U59,P28,Share,2023-09-08 22:01:16
I23,U94,P14,Comment,2023-09-17 01:47:37
I24,U30,P8,Comment,2023-09-02 14:38:53
I25,U8,P9,Like,2023-09-04 23:52:45
I26,U98,P35,Like,2023-09-17 22:16:37
I27,U57,P37,Like,2023-09-04 03:00:01
I28,U73,P21,Share,2023-09-20 20:32:36
I29,U20,P18,Comment,2023-09-19 07:10:41
I30,U25,P33,Share,2023-09-05 21:35:27
I31,U19,P8,Comment,2023-09-17 04:41:38
I32,U5,P49,Like,2023-09-20 05:53:25
I33,U75,P17,Like,2023-09-10 01:20:09
I34,U79,P43,Like,2023-09-20 21:10:26
I35,U72,P31,Like,2023-09-29 06:15:24
I36,U83,P34,Comment,2023-09-08 12:38:52
I37,U87,P6,Like,2023-09-09 06:09:51
I38,U27,P22,Comment,2023-09-19 01:40:32
I39,U40,P14,Comment,2023-09-06 20:22:30
I40,U96,P3,Share,2023-09-04 21:39:24
I41,U26,P12,Like,2023-09-26 20:49:27
I42,U27,P36,Like,2023-09-24 09:21:20
I43,U62,P12,Share,2023-09-28 23:12:18
I44,U83,P45,Comment,2023-09-01 13:44:36
